[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run ParseTemplate Behavior [ RunTime:0.012211s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012259s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_filter ] --START--
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run ContentReplace Behavior [ RunTime:0.000596s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run TokenBuild Behavior [ RunTime:0.000591s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000487s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000622s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002413s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_end ] --START--
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000600s ]
[ 2017-03-14T11:45:35+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000634s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ route_check ] --START--
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Run CheckRoute Behavior [ RunTime:0.001296s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.001471s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ app_begin ] --START--
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001146s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001227s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.009800s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | SQL: SHOW COLUMNS FROM `czxy_news` [ RunTime:0.006828s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | SQL: SELECT COUNT(*) AS tp_count FROM `czxy_news` LIMIT 1   [ RunTime:0.000337s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | SQL: SELECT * FROM `czxy_news` ORDER BY publictime desc  [ RunTime:0.000314s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_template ] --START--
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Run LocationTemplate Behavior [ RunTime:0.001035s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.001100s ]
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | INFO: Tag[ view_parse ] --START--
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-03-14T11:46:42+08:00 ] /JSJD/admin.php/News/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
