[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8] Undefined variable: title 22e8843fef3a3a5ccd85b89bc525f9ac.php 第 36 行.
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run ParseTemplate Behavior [ RunTime:0.010610s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.010650s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_filter ] --START--
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run ContentReplace Behavior [ RunTime:0.000202s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run TokenBuild Behavior [ RunTime:0.000267s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000107s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run ShowRuntime Behavior [ RunTime:0.000254s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000931s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_end ] --START--
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000248s ]
[ 2017-05-24T09:07:44+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000283s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ route_check ] --START--
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run CheckRoute Behavior [ RunTime:0.000600s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000662s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ app_begin ] --START--
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000322s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000361s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.002111s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | SQL: SHOW COLUMNS FROM `czxy_stu` [ RunTime:0.002368s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | SQL: SELECT `id`,`stuid` FROM `czxy_stu` WHERE ( `id` = 2 ) LIMIT 1   [ RunTime:0.000345s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | SQL: SHOW COLUMNS FROM `czxy_qualitydevestore` [ RunTime:0.002226s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | SQL: SELECT `id`,`qualityname`,`fullstore` FROM `czxy_qualitydevestore`  [ RunTime:0.000313s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_template ] --START--
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Run LocationTemplate Behavior [ RunTime:0.000349s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000415s ]
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | INFO: Tag[ view_parse ] --START--
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-24T09:07:57+08:00 ] /JSJD/admin.php/Stu/addQuality/id/2 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
