[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:0.030346s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.030448s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ view_filter ] --START--
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run ContentReplace Behavior [ RunTime:0.001532s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run TokenBuild Behavior [ RunTime:0.001665s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001478s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run ShowRuntime Behavior [ RunTime:0.001957s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006868s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ view_end ] --START--
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001903s ]
[ 2017-05-28T19:05:08+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ view_end ] --END-- [ RunTime:0.002023s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ route_check ] --START--
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.000796s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000888s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ app_begin ] --START--
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000487s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000544s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.002352s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | SQL: SHOW COLUMNS FROM `czxy_subjectrace` [ RunTime:0.002123s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | SQL: SELECT * FROM `czxy_subjectrace` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000291s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | SQL: SHOW COLUMNS FROM `czxy_racetostu` [ RunTime:0.002347s ]
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-28T19:05:59+08:00 ] /JSJD/admin.php/Subjectrace/edit/id/6 | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
